0x7f010000 anim/abc_fade_in
0x7f010001 anim/abc_fade_out
0x7f010002 anim/abc_grow_fade_in_from_bottom
0x7f010003 anim/abc_popup_enter
0x7f010004 anim/abc_popup_exit
0x7f010005 anim/abc_shrink_fade_out_from_bottom
0x7f010006 anim/abc_slide_in_bottom
0x7f010007 anim/abc_slide_in_top
0x7f010008 anim/abc_slide_out_bottom
0x7f010009 anim/abc_slide_out_top
0x7f01000a anim/abc_tooltip_enter
0x7f01000b anim/abc_tooltip_exit
0x7f01000c anim/btn_checkbox_to_checked_box_inner_merged_animation
0x7f01000d anim/btn_checkbox_to_checked_box_outer_merged_animation
0x7f01000e anim/btn_checkbox_to_checked_icon_null_animation
0x7f01000f anim/btn_checkbox_to_unchecked_box_inner_merged_animation
0x7f010010 anim/btn_checkbox_to_unchecked_check_path_merged_animation
0x7f010011 anim/btn_checkbox_to_unchecked_icon_null_animation
0x7f010012 anim/btn_radio_to_off_mtrl_dot_group_animation
0x7f010013 anim/btn_radio_to_off_mtrl_ring_outer_animation
0x7f010014 anim/btn_radio_to_off_mtrl_ring_outer_path_animation
0x7f010015 anim/btn_radio_to_on_mtrl_dot_group_animation
0x7f010016 anim/btn_radio_to_on_mtrl_ring_outer_animation
0x7f010017 anim/btn_radio_to_on_mtrl_ring_outer_path_animation
0x7f010018 anim/design_bottom_sheet_slide_in
0x7f010019 anim/design_bottom_sheet_slide_out
0x7f01001a anim/design_snackbar_in
0x7f01001b anim/design_snackbar_out
0x7f01001c anim/fragment_fast_out_extra_slow_in
0x7f01001d anim/mtrl_bottom_sheet_slide_in
0x7f01001e anim/mtrl_bottom_sheet_slide_out
0x7f01001f anim/mtrl_card_lowers_interpolator
0x7f010020 anim/nav_default_enter_anim
0x7f010021 anim/nav_default_exit_anim
0x7f010022 anim/nav_default_pop_enter_anim
0x7f010023 anim/nav_default_pop_exit_anim
0x7f020000 animator/design_appbar_state_list_animator
0x7f020001 animator/design_fab_hide_motion_spec
0x7f020002 animator/design_fab_show_motion_spec
0x7f020003 animator/fragment_close_enter
0x7f020004 animator/fragment_close_exit
0x7f020005 animator/fragment_fade_enter
0x7f020006 animator/fragment_fade_exit
0x7f020007 animator/fragment_open_enter
0x7f020008 animator/fragment_open_exit
0x7f020009 animator/linear_indeterminate_line1_head_interpolator
0x7f02000a animator/linear_indeterminate_line1_tail_interpolator
0x7f02000b animator/linear_indeterminate_line2_head_interpolator
0x7f02000c animator/linear_indeterminate_line2_tail_interpolator
0x7f02000d animator/mtrl_btn_state_list_anim
0x7f02000e animator/mtrl_btn_unelevated_state_list_anim
0x7f02000f animator/mtrl_card_state_list_anim
0x7f020010 animator/mtrl_chip_state_list_anim
0x7f020011 animator/mtrl_extended_fab_change_size_collapse_motion_spec
0x7f020012 animator/mtrl_extended_fab_change_size_expand_motion_spec
0x7f020013 animator/mtrl_extended_fab_hide_motion_spec
0x7f020014 animator/mtrl_extended_fab_show_motion_spec
0x7f020015 animator/mtrl_extended_fab_state_list_animator
0x7f020016 animator/mtrl_fab_hide_motion_spec
0x7f020017 animator/mtrl_fab_show_motion_spec
0x7f020018 animator/mtrl_fab_transformation_sheet_collapse_spec
0x7f020019 animator/mtrl_fab_transformation_sheet_expand_spec
0x7f02001a animator/nav_default_enter_anim
